警告：仓库处于 detached HEAD 状态，指向 4e344de104。将在扫描后恢复。
成功获取Commit: 21087fbc5c39e0e927ae534068aa416547b3115e
发现 1 个文件差异...
在文件 compat/posix/src/mqueue.c 中找到 2 个待分析的模式。

============================================================
CWE 漏洞分析失败。

分析到 1 个文件存在待分析的模式。开始跨分支扫描...

>>>>>> 正在检查分支: origin/OpenHarmony-4.1-Release <<<<<<
  正在切换到分支: origin/OpenHarmony-4.1-Release...
  切换成功。
出现被忽视的方法名称差异：INT32 fd_set
出现被忽视的方法名称差异：DoMqueueClose g_queueFdSet
出现被忽视的方法名称差异：STATIC fd_set
出现被忽视的方法名称差异：INT32 g_queueFdSet
出现被忽视的方法名称差异：STATIC g_queueFdSet
出现被忽视的方法名称差异：STATIC g_queueTable
出现被忽视的方法名称差异：STATIC LOSCFG_BASE_IPC_QUEUE_LIMIT
出现被忽视的方法名称差异：INT32 pthread_mutex_t
出现被忽视的方法名称差异：DoMqueueClose g_mqueueMutex
出现被忽视的方法名称差异：STATIC pthread_mutex_t
出现被忽视的方法名称差异：INT32 g_mqueueMutex
出现被忽视的方法名称差异：STATIC g_mqueueMutex
出现被忽视的方法名称差异：STATIC PTHREAD_RECURSIVE_MUTEX_INITIALIZER_NP
出现被忽视的方法名称差异：STATIC g_mqPrivBuf
出现被忽视的方法名称差异：STATIC MAX_MQ_FD
出现被忽视的方法名称差异：INT32 INLINE
出现被忽视的方法名称差异：DoMqueueClose INT32
出现被忽视的方法名称差异：STATIC INLINE
出现被忽视的方法名称差异：DoMqueueClose MqNameCheck
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 MqNameCheck
出现被忽视的方法名称差异：STATIC MqNameCheck
出现被忽视的方法名称差异：STATIC CHAR
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC strlen
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC strlen
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC PATH_MAX
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC ENAMETOOLONG
出现被忽视的方法名称差异：INT32 INLINE
出现被忽视的方法名称差异：DoMqueueClose UINT32
出现被忽视的方法名称差异：STATIC INLINE
出现被忽视的方法名称差异：INT32 UINT32
出现被忽视的方法名称差异：DoMqueueClose GetMqueueCBByID
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 GetMqueueCBByID
出现被忽视的方法名称差异：STATIC GetMqueueCBByID
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 queueID
出现被忽视的方法名称差异：STATIC queueID
出现被忽视的方法名称差异：STATIC LosQueueCB
出现被忽视的方法名称差异：STATIC queueCB
出现被忽视的方法名称差异：STATIC LosQueueCB
出现被忽视的方法名称差异：STATIC tmpQueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC queueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC LOS_ERRNO_QUEUE_READ_PTR_NULL
出现被忽视的方法名称差异：STATIC tmpQueueCB
出现被忽视的方法名称差异：STATIC GET_QUEUE_HANDLE
出现被忽视的方法名称差异：STATIC queueID
出现被忽视的方法名称差异：STATIC GET_QUEUE_INDEX
出现被忽视的方法名称差异：STATIC queueID
